WARNING: You're attempting to print out a bitcode file.
This is inadvisable as it may cause display problems. If
you REALLY want to taste LLVM bitcode first-hand, you
can force output with the `-f' option.

CallGraph Root is: main
Call graph node for function: 'ap_hook_get_mgmt_items'<<0x5e96ef0>>  #uses=2
  CS<0x3fd9810> calls function 'apr_array_make'
  CS<0x3fd9958> calls function 'apr_hook_sort_register'
  CS<0x3fd9af0> calls function 'apr_array_push'
  CS<0x3fdaad0> calls function 'apr_hook_debug_show'

Call graph node for function: 'ap_hook_get_get_mgmt_items'<<0x5e92d20>>  #uses=2

Call graph node for function: 'ap_run_get_mgmt_items'<<0x5e92d90>>  #uses=2
  CS<0x3fdccb0> calls external node

Call graph node for function: 'ap_add_per_dir_conf'<<0x5e90ac0>>  #uses=3
  CS<0x3fde850> calls function 'apr_array_push'

Call graph node for function: 'ap_add_per_url_conf'<<0x5e90980>>  #uses=3
  CS<0x3fdfae0> calls function 'apr_array_push'

Call graph node for function: 'ap_add_file_conf'<<0x5e90840>>  #uses=3
  CS<0x3fe0720> calls function 'apr_array_push'

Call graph node for function: 'ap_core_reorder_directories'<<0x5e90700>>  #uses=3
  CS<0x3fe2ca8> calls function 'apr_pool_create_ex'
  CS<0x3fe3098> calls function 'apr_palloc'
  CS<0x3fe4428> calls function 'qsort'
  CS<0x3fe5110> calls function 'apr_pool_destroy'

Call graph node for function: 'qsort'<<0x5e8e630>>  #uses=7
  CS<0x0> calls external node

Call graph node for function: 'reorder_sorter'<<0x5e8c570>>  #uses=1

Call graph node for function: 'ap_allow_options'<<0x5e8c3f0>>  #uses=5

Call graph node for function: 'ap_allow_overrides'<<0x5e8c460>>  #uses=2

Call graph node for function: 'ap_auth_type'<<0x5e8c2f0>>  #uses=10

Call graph node for function: 'ap_auth_name'<<0x5e88200>>  #uses=2

Call graph node for function: 'ap_default_type'<<0x5e88270>>  #uses=3

Call graph node for function: 'ap_document_root'<<0x5e88080>>  #uses=2

Call graph node for function: 'ap_requires'<<0x5e87040>>  #uses=3

Call graph node for function: 'ap_satisfies'<<0x5e870b0>>  #uses=3

Call graph node for function: 'ap_response_code_string'<<0x5e834b0>>  #uses=3

Call graph node for function: 'ap_get_remote_host'<<0x5f27760>>  #uses=3
  CS<0x3ff74e0> calls function 'apr_getnameinfo'
  CS<0x3ff7870> calls function 'ap_str_tolower'
  CS<0x3ff7b50> calls function 'do_double_reverse'
  CS<0x3ff8ca0> calls function 'do_double_reverse'

Call graph node for function: 'do_double_reverse'<<0x5e83330>>  #uses=2
  CS<0x3ffc8e8> calls function 'apr_sockaddr_info_get'
  CS<0x3ffd058> calls function 'apr_sockaddr_equal'

Call graph node for function: 'ap_get_remote_logname'<<0x5e83360>>  #uses=2
  CS<0x3ffef90> calls external node

Call graph node for function: 'ap_get_server_name'<<0x5e82a60>>  #uses=5
  CS<0x40019f0> calls function 'apr_getnameinfo'
  CS<0x4002078> calls function 'apr_pstrdup'
  CS<0x4002500> calls function 'ap_str_tolower'
  CS<0x40034a8> calls external node

Call graph node for function: 'ap_get_server_port'<<0x5e828b0>>  #uses=4
  CS<0x4007670> calls external node
  CS<0x4008ce0> calls external node
  CS<0x400ab60> calls external node
  CS<0x400b990> calls external node
  CS<0x400bef8> calls external node
  CS<0x400c010> calls external node

Call graph node for function: 'ap_construct_url'<<0x5e82930>>  #uses=2
  CS<0x400d0b0> calls function 'ap_get_server_port'
  CS<0x400d390> calls function 'get_server_name_for_url'
  CS<0x400d5c0> calls external node
  CS<0x400d920> calls external node
  CS<0x400db38> calls function 'apr_pstrcat'
  CS<0x400dde0> calls external node
  CS<0x400e078> calls function 'apr_psprintf'

Call graph node for function: 'get_server_name_for_url'<<0x5e78580>>  #uses=1
  CS<0x400e860> calls function 'ap_get_server_name'

Call graph node for function: 'ap_get_limit_req_body'<<0x5f869d0>>  #uses=2

Call graph node for function: 'ap_check_cmd_context'<<0x5e76240>>  #uses=56
  CS<0x4012050> calls function 'strlen'
  CS<0x4013590> calls function 'apr_pstrcat'
  CS<0x40141f0> calls function 'apr_pstrcat'
  CS<0x4014e50> calls function 'apr_pstrcat'
  CS<0x4015a58> calls function 'find_parent'
  CS<0x4015e88> calls function 'find_parent'
  CS<0x4016508> calls function 'find_parent'
  CS<0x4016938> calls function 'find_parent'
  CS<0x4016fb8> calls function 'find_parent'
  CS<0x40173e8> calls function 'find_parent'
  CS<0x4017da0> calls function 'apr_pstrcat'

Call graph node for function: 'find_parent'<<0x5e75f80>>  #uses=6
  CS<0x40190d8> calls function 'strcasecmp'

Call graph node for function: 'ap_custom_response'<<0x5e74a40>>  #uses=2
  CS<0x401af78> calls function 'apr_palloc'
  CS<0x401b450> calls function 'ap_index_of_response'
  CS<0x401b600> calls function 'ap_is_url'
  CS<0x401bfa8> calls function 'apr_pstrdup'
  CS<0x401c338> calls function 'apr_pstrcat'

Call graph node for function: 'ap_limit_section'<<0x5e74a70>>  #uses=2
  CS<0x401dfc8> calls function 'strrchr'
  CS<0x401e8f8> calls function 'ap_check_cmd_context'
  CS<0x401efb0> calls function 'unclosed_directive'
  CS<0x401f650> calls function 'apr_pstrndup'
  CS<0x401fad0> calls function 'missing_container_arg'
  CS<0x4020248> calls function 'ap_getword_conf'
  CS<0x40204a0> calls function 'ap_method_number_of'
  CS<0x4020e68> calls function 'ap_method_register'
  CS<0x4022050> calls function 'ap_walk_config'

Call graph node for function: 'unclosed_directive'<<0x5e73bc0>>  #uses=7
  CS<0x4023008> calls function 'apr_pstrcat'

Call graph node for function: 'missing_container_arg'<<0x5e6f210>>  #uses=7
  CS<0x3ebbc78> calls function 'apr_pstrcat'

Call graph node for function: 'ap_exists_config_define'<<0x5fd1a90>>  #uses=9
  CS<0x3ebd118> calls function 'strcmp'

Call graph node for function: 'ap_get_server_protocol'<<0x5e6d720>>  #uses=4

Call graph node for function: 'ap_set_server_protocol'<<0x5e6d790>>  #uses=4

Call graph node for function: 'ap_psignature'<<0x5e6bdc0>>  #uses=3
  CS<0x3ec1700> calls function 'ap_get_server_port'
  CS<0x3ec1868> calls function 'apr_snprintf'
  CS<0x3ec1e08> calls function 'ap_get_server_banner'
  CS<0x3ec2180> calls function 'ap_is_url'
  CS<0x3ec2808> calls function 'ap_escape_html'
  CS<0x3ec2ad0> calls function 'ap_get_server_name'
  CS<0x3ec2b88> calls function 'ap_escape_html'
  CS<0x3ec2df0> calls function 'apr_pstrcat'
  CS<0x3ec31b8> calls function 'ap_get_server_banner'
  CS<0x3ec3480> calls function 'ap_get_server_name'
  CS<0x3ec3538> calls function 'ap_escape_html'
  CS<0x3ec3758> calls function 'apr_pstrcat'

Call graph node for function: 'ap_get_server_banner'<<0x5e64070>>  #uses=8

Call graph node for function: 'ap_get_server_revision'<<0x5e640e0>>  #uses=3

Call graph node for function: 'ap_get_server_description'<<0x533d4c0>>  #uses=6

Call graph node for function: 'ap_get_server_version'<<0x5e5b600>>  #uses=2
  CS<0x3ec5508> calls function 'ap_get_server_banner'

Call graph node for function: 'ap_add_version_component'<<0x5e590d0>>  #uses=7
  CS<0x3ec61f8> calls function 'apr_pool_cleanup_register'
  CS<0x3ec63a8> calls function 'apr_pstrdup'
  CS<0x3ec6730> calls function 'apr_pstrcat'
  CS<0x3ec6b40> calls function 'apr_pstrcat'

Call graph node for function: 'reset_banner'<<0x5e56850>>  #uses=1

Call graph node for function: 'ap_get_limit_xml_body'<<0x5e568c0>>  #uses=2

Call graph node for function: 'ap_is_recursion_limit_exceeded'<<0x5e55fd0>>  #uses=5
  CS<0x4040060> calls external node
  CS<0x4040180> calls function 'log_backtrace'
  CS<0x40410c0> calls external node
  CS<0x40411e0> calls function 'log_backtrace'

Call graph node for function: 'log_backtrace'<<0x5e55540>>  #uses=2
  CS<0x4043410> calls external node
  CS<0x4044bf0> calls external node
  CS<0x4045ca0> calls external node

Call graph node for function: 'ap_add_output_filters_by_type'<<0x5e53be0>>  #uses=2
  CS<0x4047828> calls function 'ap_field_noparam'
  CS<0x4047e20> calls function 'apr_hash_get'
  CS<0x4048638> calls external node

Call graph node for function: 'dirsection'<<0x5e53c10>>  #uses=1
  CS<0x404b278> calls function 'strrchr'
  CS<0x404bc90> calls function 'ap_create_per_dir_config'
  CS<0x404c338> calls function 'ap_check_cmd_context'
  CS<0x404c9f0> calls function 'unclosed_directive'
  CS<0x404d090> calls function 'apr_pstrndup'
  CS<0x404d510> calls function 'missing_container_arg'
  CS<0x404d888> calls function 'ap_getword_conf'
  CS<0x404de68> calls function 'strcmp'
  CS<0x404e208> calls function 'ap_getword_conf'
  CS<0x404ebf0> calls function 'ap_pregcomp'
  CS<0x404f6f0> calls function 'ap_pregcomp'
  CS<0x404fd38> calls function 'strcmp'
  CS<0x40505d0> calls function 'apr_filepath_merge'
  CS<0x4050e40> calls function 'apr_pstrcat'
  CS<0x40513e0> calls function 'strlen'
  CS<0x4051d38> calls function 'apr_pstrcat'
  CS<0x4052780> calls function 'ap_set_config_vectors'
  CS<0x4052d40> calls function 'ap_walk_config'
  CS<0x4053920> calls function 'apr_fnmatch_test'
  CS<0x4054288> calls function 'strcmp'
  CS<0x4054850> calls function 'ap_count_dirs'
  CS<0x4054df8> calls function 'ap_add_per_dir_conf'
  CS<0x4055510> calls function 'apr_pstrcat'

Call graph node for function: 'urlsection'<<0x5e4bd20>>  #uses=1
  CS<0x4057548> calls function 'strrchr'
  CS<0x4058390> calls function 'ap_create_per_dir_config'
  CS<0x4058608> calls function 'ap_check_cmd_context'
  CS<0x4058cc0> calls function 'unclosed_directive'
  CS<0x4059360> calls function 'apr_pstrndup'
  CS<0x40597e0> calls function 'missing_container_arg'
  CS<0x4059b58> calls function 'ap_getword_conf'
  CS<0x405a5f0> calls function 'ap_pregcomp'
  CS<0x405ac38> calls function 'strcmp'
  CS<0x405afd8> calls function 'ap_getword_conf'
  CS<0x405b5c0> calls function 'ap_pregcomp'
  CS<0x405c0b0> calls function 'ap_set_config_vectors'
  CS<0x405c670> calls function 'ap_walk_config'
  CS<0x405ce68> calls function 'apr_pstrdup'
  CS<0x405d270> calls function 'apr_fnmatch_test'
  CS<0x405df18> calls function 'ap_add_per_url_conf'
  CS<0x405e630> calls function 'apr_pstrcat'

Call graph node for function: 'virtualhost_section'<<0x5e4bd90>>  #uses=1
  CS<0x4060548> calls function 'strrchr'
  CS<0x4060aa8> calls function 'ap_check_cmd_context'
  CS<0x4061160> calls function 'unclosed_directive'
  CS<0x4061800> calls function 'apr_pstrndup'
  CS<0x4061c80> calls function 'missing_container_arg'
  CS<0x40623f8> calls function 'ap_init_virtual_host'
  CS<0x4063ee0> calls function 'ap_walk_config'

Call graph node for function: 'filesection'<<0x5e4bb20>>  #uses=1
  CS<0x4066218> calls function 'strrchr'
  CS<0x40672a0> calls function 'ap_create_per_dir_config'
  CS<0x4067518> calls function 'ap_check_cmd_context'
  CS<0x4067bd0> calls function 'unclosed_directive'
  CS<0x4068270> calls function 'apr_pstrndup'
  CS<0x40686f0> calls function 'missing_container_arg'
  CS<0x4068a68> calls function 'ap_getword_conf'
  CS<0x4069740> calls function 'ap_pregcomp'
  CS<0x4069d88> calls function 'strcmp'
  CS<0x406a128> calls function 'ap_getword_conf'
  CS<0x406a710> calls function 'ap_pregcomp'
  CS<0x406b000> calls function 'apr_filepath_merge'
  CS<0x406b5a0> calls function 'apr_pstrcat'
  CS<0x406c080> calls function 'ap_set_config_vectors'
  CS<0x406c640> calls function 'ap_walk_config'
  CS<0x406cfe0> calls function 'apr_fnmatch_test'
  CS<0x406db58> calls function 'ap_add_file_conf'
  CS<0x406e270> calls function 'apr_pstrcat'

Call graph node for function: 'start_ifmod'<<0x5e4a020>>  #uses=1
  CS<0x40707e8> calls function 'strrchr'
  CS<0x4071060> calls function 'unclosed_directive'
  CS<0x4071700> calls function 'apr_pstrndup'
  CS<0x4071f60> calls function 'missing_container_arg'
  CS<0x4072190> calls function 'ap_find_linked_module'
  CS<0x4072b78> calls function 'strcmp'
  CS<0x40735a0> calls function 'apr_dynamic_fn_retrieve'
  CS<0x4073bd8> calls external node
  CS<0x4074c88> calls function 'ap_build_cont_config'
  CS<0x4075378> calls function 'ap_soak_end_container'

Call graph node for function: 'start_ifdefine'<<0x5e3aa60>>  #uses=1
  CS<0x4076888> calls function 'strrchr'
  CS<0x4076bf0> calls function 'unclosed_directive'
  CS<0x4077290> calls function 'apr_pstrndup'
  CS<0x4077d10> calls function 'missing_container_arg'
  CS<0x4077f40> calls function 'ap_exists_config_define'
  CS<0x4078ef8> calls function 'ap_build_cont_config'
  CS<0x40795e8> calls function 'ap_soak_end_container'

Call graph node for function: 'set_authname'<<0x5e39150>>  #uses=1
  CS<0x407a5e8> calls function 'ap_escape_quotes'

Call graph node for function: 'require'<<0x5e371a0>>  #uses=1
  CS<0x407ba30> calls function 'apr_array_make'
  CS<0x407bec0> calls function 'apr_array_push'
  CS<0x407c2b8> calls function 'apr_pstrdup'

Call graph node for function: 'satisfy'<<0x5e371d0>>  #uses=1
  CS<0x407e0e8> calls function 'strcasecmp'
  CS<0x407e468> calls function 'strcasecmp'

Call graph node for function: 'set_add_default_charset'<<0x5e364c0>>  #uses=1
  CS<0x4080e98> calls function 'ap_check_cmd_context'
  CS<0x40813a8> calls function 'strcasecmp'
  CS<0x4081a48> calls function 'strcasecmp'

Call graph node for function: 'set_accept_path_info'<<0x5e35a10>>  #uses=1
  CS<0x4084098> calls function 'strcasecmp'
  CS<0x4084548> calls function 'strcasecmp'
  CS<0x40849f8> calls function 'strcasecmp'

Call graph node for function: 'set_access_name'<<0x5e35a40>>  #uses=1
  CS<0x4086768> calls function 'ap_check_cmd_context'
  CS<0x4086e28> calls function 'apr_pstrdup'

Call graph node for function: 'set_document_root'<<0x5e33010>>  #uses=1
  CS<0x4088f98> calls function 'ap_check_cmd_context'
  CS<0x4089b68> calls function 'ap_server_root_relative'
  CS<0x408a320> calls function 'apr_filepath_merge'
  CS<0x408a748> calls function 'ap_is_directory'
  CS<0x408b000> calls function 'ap_log_perror'

Call graph node for function: 'set_error_document'<<0x5e32e90>>  #uses=1
  CS<0x408d958> calls function 'ap_check_cmd_context'
  CS<0x408de50> calls function 'atoi'
  CS<0x408df80> calls function 'ap_index_of_response'
  CS<0x408e480> calls function 'ap_index_of_response'
  CS<0x408e9e8> calls function 'apr_pstrcat'
  CS<0x408eca8> calls function 'strchr'
  CS<0x408f470> calls function 'ap_is_url'
  CS<0x408ff18> calls function 'ap_log_error'
  CS<0x40904e8> calls function 'apr_palloc'
  CS<0x40909d8> calls function 'strcmp'
  CS<0x4091438> calls function 'apr_pstrcat'
  CS<0x4091798> calls function 'apr_pstrdup'

Call graph node for function: 'set_override'<<0x5e32f10>>  #uses=1
  CS<0x4094898> calls function 'ap_check_cmd_context'
  CS<0x4094da8> calls function 'ap_check_cmd_context'
  CS<0x4095798> calls function 'ap_log_error'
  CS<0x4095f88> calls function 'ap_getword_conf'
  CS<0x4096258> calls function 'strchr'
  CS<0x4096888> calls function 'strcasecmp'
  CS<0x4096f48> calls function 'strcasecmp'
  CS<0x4097910> calls function 'set_allow_opts'
  CS<0x4097d88> calls function 'strcasecmp'
  CS<0x4098448> calls function 'strcasecmp'
  CS<0x4098b08> calls function 'strcasecmp'
  CS<0x40991c8> calls function 'strcasecmp'
  CS<0x4099678> calls function 'strcasecmp'
  CS<0x4099d08> calls function 'apr_pstrcat'

Call graph node for function: 'set_options'<<0x5e30700>>  #uses=1
  CS<0x409df68> calls function 'ap_getword_conf'
  CS<0x409ef78> calls function 'strcasecmp'
  CS<0x409f2f8> calls function 'strcasecmp'
  CS<0x409f678> calls function 'strcasecmp'
  CS<0x409f9f8> calls function 'strcasecmp'
  CS<0x409fd78> calls function 'strcasecmp'
  CS<0x40a00f8> calls function 'strcasecmp'
  CS<0x40a0478> calls function 'strcasecmp'
  CS<0x40a07f8> calls function 'strcasecmp'
  CS<0x40a0b78> calls function 'strcasecmp'
  CS<0x40a0ef8> calls function 'strcasecmp'
  CS<0x40a1458> calls function 'apr_pstrcat'
  CS<0x40a2290> calls function 'apr_pstrcat'

Call graph node for function: 'set_etag_bits'<<0x5e2dd80>>  #uses=1
  CS<0x40a8cf8> calls function 'ap_getword_conf'
  CS<0x40aa078> calls function 'strcasecmp'
  CS<0x40aaa18> calls function 'strcasecmp'
  CS<0x40ab3b8> calls function 'strcasecmp'
  CS<0x40ab738> calls function 'strcasecmp'
  CS<0x40ab9a8> calls function 'strcasecmp'
  CS<0x40abc18> calls function 'strcasecmp'
  CS<0x40abf98> calls function 'strcasecmp'
  CS<0x40ac820> calls function 'apr_pstrcat'
  CS<0x40ad318> calls function 'apr_pstrcat'

Call graph node for function: 'set_enable_mmap'<<0x5e2d9c0>>  #uses=1
  CS<0x40b1b88> calls function 'ap_check_cmd_context'
  CS<0x40b2098> calls function 'strcasecmp'
  CS<0x40b27c8> calls function 'strcasecmp'

Call graph node for function: 'set_enable_sendfile'<<0x5e2d9f0>>  #uses=1
  CS<0x40b4238> calls function 'ap_check_cmd_context'
  CS<0x40b4748> calls function 'strcasecmp'
  CS<0x40b4e78> calls function 'strcasecmp'

Call graph node for function: 'set_protocol'<<0x5e2caf0>>  #uses=1
  CS<0x40b6468> calls function 'ap_check_cmd_context'
  CS<0x40b7308> calls function 'apr_pstrdup'
  CS<0x40b74b0> calls function 'ap_str_tolower'

Call graph node for function: 'set_accf_map'<<0x5e23530>>  #uses=1
  CS<0x40b88c8> calls function 'ap_check_cmd_context'
  CS<0x40b9818> calls function 'apr_pstrdup'
  CS<0x40b99c0> calls function 'ap_str_tolower'
  CS<0x40b9ca8> calls function 'apr_pstrdup'
  CS<0x40b9e50> calls function 'ap_str_tolower'
  CS<0x40ba1d0> calls function 'apr_table_set'

Call graph node for function: 'set_hostname_lookups'<<0x5e21690>>  #uses=1
  CS<0x40bb988> calls function 'ap_check_cmd_context'
  CS<0x40bbe98> calls function 'strcasecmp'
  CS<0x40bc5c8> calls function 'strcasecmp'
  CS<0x40bcc68> calls function 'strcasecmp'

Call graph node for function: 'set_server_string_slot'<<0x5e1e750>>  #uses=1
  CS<0x40bea78> calls function 'ap_check_cmd_context'

Call graph node for function: 'server_hostname_port'<<0x5e1c9f0>>  #uses=1
  CS<0x40c08d8> calls function 'ap_check_cmd_context'
  CS<0x40c10a8> calls function 'strstr'
  CS<0x40c1880> calls function 'apr_pstrmemdup'
  CS<0x40c1a30> calls function 'ap_str_tolower'
  CS<0x40c2288> calls function 'strchr'
  CS<0x40c2a60> calls function 'apr_pstrmemdup'
  CS<0x40c3010> calls function 'atoi'
  CS<0x40c3750> calls function 'apr_pstrcat'
  CS<0x40c3bc8> calls function 'apr_pstrdup'

Call graph node for function: 'set_signature_flag'<<0x5e1ca20>>  #uses=1
  CS<0x40c5ab8> calls function 'ap_check_cmd_context'
  CS<0x40c5fc8> calls function 'strcasecmp'
  CS<0x40c6478> calls function 'strcasecmp'
  CS<0x40c6928> calls function 'strcasecmp'

Call graph node for function: 'set_server_root'<<0x5e16b40>>  #uses=1
  CS<0x40c7f68> calls function 'ap_check_cmd_context'
  CS<0x40c8670> calls function 'apr_filepath_merge'
  CS<0x40c8a98> calls function 'ap_is_directory'

Call graph node for function: 'set_server_alias'<<0x5e16b70>>  #uses=1
  CS<0x40ca908> calls function 'ap_getword_conf'
  CS<0x40caab0> calls function 'ap_is_matchexp'
  CS<0x40caf70> calls function 'apr_array_push'
  CS<0x40cb480> calls function 'apr_array_push'

Call graph node for function: 'set_serverpath'<<0x5e147f0>>  #uses=1
  CS<0x40cc568> calls function 'ap_check_cmd_context'
  CS<0x40ccdd0> calls function 'strlen'
